iso2;year_id;anchor_term;interest_raw
TH;2021;amazon;1898.0
TH;2022;amazon;2121.0
TH;2023;amazon;2235.0
TR;2019;amazon;1193.0
TR;2020;amazon;1617.0
TR;2021;amazon;2020.0
TR;2022;amazon;3274.0
TR;2023;amazon;3393.0
TW;2019;amazon;3616.0
TW;2020;amazon;3171.0
TW;2021;amazon;2906.0
TW;2022;amazon;3457.0
TW;2023;amazon;3260.0
UA;2019;amazon;1898.0
UA;2020;amazon;1645.0
UA;2021;amazon;1451.0
UA;2022;amazon;1786.0
UA;2023;amazon;1737.0
US;2019;amazon;3372.0
US;2020;amazon;3969.0
US;2021;amazon;3625.0
US;2022;amazon;3690.0
US;2023;amazon;3655.0
VN;2019;amazon;2153.0
VN;2020;amazon;1757.0
VN;2021;amazon;1291.0
VN;2022;amazon;1129.0
VN;2023;amazon;1344.0
ZA;2019;amazon;2354.0
ZA;2020;amazon;2374.0
ZA;2021;amazon;2250.0
ZA;2022;amazon;2400.0
ZA;2023;amazon;2443.0
